2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0
2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=463.4, ymin=311.9, xmax=729.2, ymax=676.5, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=463.4, ymin=311.6, xmax=729.3, ymax=677.0, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=463.3, ymin=311.3, xmax=729.7, ymax=678.0, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=462.3, ymin=313.2, xmax=731.6, ymax=677.2, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=463.0, ymin=313.3, xmax=728.4, ymax=676.5, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=463.5, ymin=313.0, xmax=728.9, ymax=676.3, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=463.4, ymin=313.2, xmax=729.4, ymax=676.4, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=463.7, ymin=312.2, xmax=728.8, ymax=677.3, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=463.4, ymin=314.6, xmax=729.2, ymax=675.6, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=464.1, ymin=314.6, xmax=729.3, ymax=674.7, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=464.1, ymin=308.4, xmax=736.5, ymax=675.5, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=465.0, ymin=308.7, xmax=734.8, ymax=674.8, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=464.8, ymin=308.6, xmax=735.3, ymax=674.8, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=464.7, ymin=308.6, xmax=735.7, ymax=675.3, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1645, xmin=464.9, ymin=307.8, xmax=738.5, ymax=677.2, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=464.3, ymin=310.2, xmax=737.1, ymax=676.7, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=464.8, ymin=310.4, xmax=734.6, ymax=675.4, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=465.0, ymin=310.4, xmax=735.4, ymax=674.9, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=464.8, ymin=310.8, xmax=735.5, ymax=674.7, score1=0.8, score2=0.0

2025-05-15 21:27:40 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=465.2, ymin=310.1, xmax=737.8, ymax=675.7, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=462.5, ymin=306.9, xmax=739.4, ymax=675.8, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=463.2, ymin=307.2, xmax=737.4, ymax=675.2, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=463.1, ymin=307.1, xmax=737.5, ymax=674.8, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=462.9, ymin=306.8, xmax=737.7, ymax=675.1, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1645, xmin=463.0, ymin=305.9, xmax=741.1, ymax=676.2, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=462.7, ymin=308.6, xmax=740.1, ymax=676.4, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=463.0, ymin=308.9, xmax=737.7, ymax=675.4, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=463.3, ymin=308.9, xmax=738.0, ymax=674.8, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=463.1, ymin=309.1, xmax=737.7, ymax=674.6, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=463.4, ymin=308.2, xmax=740.5, ymax=675.1, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=457.9, ymin=300.9, xmax=709.6, ymax=673.3, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=458.9, ymin=301.3, xmax=706.9, ymax=673.3, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=459.3, ymin=301.8, xmax=705.6, ymax=673.0, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=459.4, ymin=301.6, xmax=704.5, ymax=672.2, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=459.3, ymin=301.0, xmax=704.7, ymax=671.6, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1720, xmin=458.3, ymin=301.2, xmax=709.5, ymax=674.3, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=459.0, ymin=301.9, xmax=706.9, ymax=674.1, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=459.3, ymin=302.1, xmax=705.9, ymax=673.2, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=459.7, ymin=302.6, xmax=705.4, ymax=671.9, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=459.8, ymin=302.4, xmax=705.3, ymax=671.2, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=457.9, ymin=296.1, xmax=707.7, ymax=667.9, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=457.1, ymin=296.8, xmax=712.2, ymax=667.7, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=458.0, ymin=297.5, xmax=709.7, ymax=667.8, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=458.4, ymin=297.5, xmax=708.4, ymax=667.8, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=458.6, ymin=297.5, xmax=707.0, ymax=667.3, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=458.7, ymin=296.5, xmax=707.7, ymax=667.3, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=458.1, ymin=296.9, xmax=709.9, ymax=669.1, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=458.5, ymin=296.6, xmax=708.8, ymax=668.9, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=458.8, ymin=296.9, xmax=708.2, ymax=668.1, score1=0.8, score2=0.0

2025-05-15 21:27:41 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=459.2, ymin=296.8, xmax=708.5, ymax=667.9, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=456.8, ymin=293.8, xmax=708.4, ymax=663.1, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=456.0, ymin=294.0, xmax=712.4, ymax=661.6, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=457.0, ymin=294.7, xmax=709.8, ymax=661.7, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=457.1, ymin=294.6, xmax=709.1, ymax=661.7, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=457.5, ymin=294.9, xmax=707.4, ymax=661.2, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=457.6, ymin=294.1, xmax=708.5, ymax=661.3, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=456.9, ymin=294.5, xmax=710.2, ymax=662.6, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=457.4, ymin=293.9, xmax=709.5, ymax=662.4, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=457.6, ymin=294.3, xmax=708.5, ymax=661.5, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=457.9, ymin=294.4, xmax=709.2, ymax=661.6, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=456.4, ymin=292.6, xmax=708.6, ymax=661.4, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=455.3, ymin=292.6, xmax=712.8, ymax=659.7, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=456.4, ymin=293.4, xmax=710.1, ymax=659.7, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=456.4, ymin=293.2, xmax=709.3, ymax=659.8, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=456.9, ymin=293.5, xmax=707.8, ymax=659.3, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=457.0, ymin=292.7, xmax=709.0, ymax=659.4, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=456.1, ymin=293.7, xmax=710.4, ymax=660.3, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=456.6, ymin=292.8, xmax=709.7, ymax=660.0, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=456.8, ymin=293.1, xmax=708.8, ymax=659.1, score1=0.8, score2=0.0

2025-05-15 21:27:42 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=457.1, ymin=293.2, xmax=709.6, ymax=659.4, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=455.0, ymin=291.3, xmax=711.5, ymax=660.8, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=454.1, ymin=291.4, xmax=714.9, ymax=659.2, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=455.1, ymin=292.1, xmax=713.0, ymax=659.2, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=455.1, ymin=291.8, xmax=711.9, ymax=659.3, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=455.8, ymin=292.1, xmax=710.9, ymax=658.9, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=455.8, ymin=291.1, xmax=712.1, ymax=658.9, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1721, xmin=454.8, ymin=293.6, xmax=713.0, ymax=659.7, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=455.3, ymin=292.5, xmax=712.0, ymax=659.4, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=455.6, ymin=292.4, xmax=711.8, ymax=658.6, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=455.7, ymin=292.0, xmax=712.3, ymax=658.9, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=451.9, ymin=284.3, xmax=715.7, ymax=660.6, score1=0.5, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1561, xmin=453.2, ymin=284.7, xmax=711.2, ymax=660.9, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=452.8, ymin=285.3, xmax=709.2, ymax=661.1, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1563, xmin=453.6, ymin=284.9, xmax=709.3, ymax=661.4, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=451.9, ymin=284.9, xmax=717.2, ymax=660.1, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=452.7, ymin=285.7, xmax=711.8, ymax=659.9, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=452.6, ymin=285.7, xmax=709.8, ymax=659.7, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=453.6, ymin=286.1, xmax=709.8, ymax=659.3, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=453.6, ymin=285.1, xmax=710.6, ymax=659.2, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1722, xmin=452.9, ymin=287.0, xmax=710.7, ymax=659.6, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=451.2, ymin=280.3, xmax=718.2, ymax=660.3, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1561, xmin=452.2, ymin=280.9, xmax=715.5, ymax=660.6, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=451.6, ymin=281.8, xmax=712.9, ymax=660.7, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1563, xmin=452.1, ymin=281.8, xmax=713.4, ymax=660.9, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1564, xmin=452.1, ymin=281.0, xmax=715.4, ymax=661.3, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=451.2, ymin=280.5, xmax=719.2, ymax=659.8, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=451.7, ymin=281.8, xmax=715.9, ymax=659.6, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=451.5, ymin=282.0, xmax=713.1, ymax=659.4, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=452.2, ymin=282.7, xmax=713.8, ymax=659.1, score1=0.8, score2=0.0

2025-05-15 21:27:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=452.2, ymin=282.2, xmax=714.7, ymax=659.1, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=449.3, ymin=279.8, xmax=716.5, ymax=660.2, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1561, xmin=450.5, ymin=280.4, xmax=711.6, ymax=660.4, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=449.7, ymin=281.1, xmax=709.7, ymax=660.5, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1563, xmin=450.2, ymin=281.0, xmax=710.2, ymax=660.6, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1564, xmin=450.5, ymin=280.1, xmax=712.4, ymax=660.9, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=449.4, ymin=280.1, xmax=717.5, ymax=660.0, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=450.0, ymin=281.3, xmax=711.8, ymax=659.6, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=449.6, ymin=281.4, xmax=710.1, ymax=659.3, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=450.3, ymin=281.9, xmax=710.6, ymax=658.9, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=450.6, ymin=281.1, xmax=711.6, ymax=658.9, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=448.3, ymin=276.9, xmax=719.2, ymax=658.6, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1561, xmin=449.2, ymin=277.5, xmax=715.6, ymax=658.4, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=448.4, ymin=278.2, xmax=713.6, ymax=658.2, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1563, xmin=448.7, ymin=278.2, xmax=713.7, ymax=658.2, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1564, xmin=449.2, ymin=277.3, xmax=715.2, ymax=658.5, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=448.3, ymin=276.5, xmax=720.0, ymax=658.2, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=448.6, ymin=277.9, xmax=716.1, ymax=657.5, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=448.3, ymin=277.8, xmax=714.0, ymax=657.2, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=448.7, ymin=278.3, xmax=714.8, ymax=656.9, score1=0.8, score2=0.0

2025-05-15 21:27:44 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=449.3, ymin=277.5, xmax=715.6, ymax=657.1, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=445.2, ymin=276.8, xmax=718.6, ymax=657.5, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1561, xmin=446.3, ymin=277.5, xmax=713.8, ymax=657.1, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=445.4, ymin=278.2, xmax=712.5, ymax=656.9, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1563, xmin=445.7, ymin=278.2, xmax=712.4, ymax=656.8, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1564, xmin=446.2, ymin=277.3, xmax=714.0, ymax=657.1, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1640, xmin=445.4, ymin=276.6, xmax=719.1, ymax=657.0, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=445.7, ymin=277.8, xmax=714.3, ymax=656.2, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=445.5, ymin=277.9, xmax=713.0, ymax=656.0, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=445.8, ymin=278.0, xmax=713.3, ymax=655.8, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=446.3, ymin=277.3, xmax=714.4, ymax=656.1, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1482, xmin=441.5, ymin=274.4, xmax=713.5, ymax=654.3, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=440.9, ymin=274.7, xmax=719.1, ymax=655.5, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1561, xmin=441.9, ymin=275.2, xmax=714.0, ymax=654.9, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=441.4, ymin=275.3, xmax=713.1, ymax=654.7, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1563, xmin=441.5, ymin=275.1, xmax=712.7, ymax=654.6, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1564, xmin=441.5, ymin=274.3, xmax=714.6, ymax=654.9, score1=0.9, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=441.5, ymin=274.9, xmax=714.3, ymax=654.1, score1=0.9, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=441.6, ymin=274.5, xmax=713.5, ymax=654.0, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=441.7, ymin=274.0, xmax=713.7, ymax=653.8, score1=0.8, score2=0.0

2025-05-15 21:27:45 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=441.8, ymin=273.4, xmax=715.0, ymax=654.1, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1482, xmin=440.5, ymin=273.9, xmax=712.4, ymax=654.4, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=439.8, ymin=274.2, xmax=718.7, ymax=655.4, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1561, xmin=440.7, ymin=274.7, xmax=712.7, ymax=654.9, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1562, xmin=440.4, ymin=274.7, xmax=711.9, ymax=654.6, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1563, xmin=440.4, ymin=274.6, xmax=711.4, ymax=654.6, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1564, xmin=440.3, ymin=273.9, xmax=713.2, ymax=654.9, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1641, xmin=440.2, ymin=274.3, xmax=712.9, ymax=654.0, score1=0.9, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1642, xmin=440.5, ymin=273.9, xmax=712.3, ymax=653.8, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1643, xmin=440.6, ymin=273.5, xmax=712.3, ymax=653.7, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=440.5, ymin=272.9, xmax=713.6, ymax=654.0, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1482, xmin=438.6, ymin=272.9, xmax=713.6, ymax=653.5, score1=0.8, score2=0.0

2025-05-15 21:27:46 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1560, xmin=438.0, ymin=272.7, xmax=719.7, ymax=654.6, score1=0.8, score2=0.0

